collection,species,occurrences
VIS,anguilla,480609
VIS,brama,301049
VIS,fluviatilis,251589
VIS,rutilus,249073
VIS,melanostomus,236174
VIS,cernua,186161
WMR,subtruncata,170524
VIS,lucioperca,147411
VIS,flesus,107723
VIS,eperlanus,99603
VIS,bjoerkna,84013
WMR,vittatus,77405
VIS,idus,69187
WMR,striatula,65628
WMR,balthica,49892
WMR,fabula,40166
VIS,alburnus,36961
WMR,holsatus,36248
WMR,reticulatus,34700
Aquadesk,filiformis,28232
VIS,minutus,26130
WMR,alba,24689
Aquadesk,armiger,23278
Aquadesk,balthica,23274
VIS,lucius,22141
Aquadesk,elegans,21988
VIS,solea,21464
WMR,solida,21434
WMR,elliptica,21375
WMR,ophiura,19297
VIS,gobio,17558
VIS,aspius,16908
VIS,semilunaris,16880
WMR,rubens,16877
VIS,merlangus,15674
Aquadesk,hombergii,15566
VIS,kessleri,15272
VIS,erythrophthalmus,14396
VIS,aculeatus,14283
VIS,platessa,14143
Aquadesk,ulvae,14143
VIS,harengus,13125
VIS,glanis,12996
VIS,luscus,12984
WMR,scutellata,12750
Aquadesk,marina,12215
VIS,perifretum,12015
WMR,nitidus,11891
WMR,albida,11215
Aquadesk,bidentata,10863
Aquadesk,diversicolor,10776
Aquadesk,bombyx,10749
VIS,marinus,10472
VIS,carpio,10228
VIS,cephalus,9960
VIS,labrax,9869
VIS,oxyrinchus,9704
Aquadesk,cornuta,9672
Aquadesk,edule,9645
WMR,tenuis,9418
VIS,labrosus,9404
Aquadesk,poseidonis,9364
VIS,trutta,9241
Aquadesk,gibba,9192
Aquadesk,cirrosa,9137
Aquadesk,crangon,9125
WMR,bernhardus,9100
VIS,belingi,9076
Aquadesk,arenaria,8983
Aquadesk,conchilega,8886
Aquadesk,cordatum,8855
WMR,maenas,8669
Aquadesk,plana,8618
VIS,barbus,8346
VIS,tinca,8120
Aquadesk,striatula,7791
VIS,niger,7522
Aquadesk,alba,7089
WMR,latipes,6907
VIS,limanda,6844
WMR,cassivelaunus,6622
VIS,viviparus,6528
VIS,taenia,6448
VIS,sprattus,6429
Aquadesk,fabula,6233
Aquadesk,martinensis,6214
Aquadesk,succinea,5821
Aquadesk,shrubsolii,5697
Aquadesk,latericeus,5567
WMR,nitida,5552
VIS,salar,5515
WMR,pugilator,5380
Aquadesk,mucosa,5288
VIS,barbatula,5264
Aquadesk,imbricata,5249
VIS,fallax,5228
Aquadesk,glaucum,5179
WMR,catena,5100
Aquadesk,pilosa,5024
Aquadesk,arenarium,4915
Aquadesk,fornicata,4761
Aquadesk,ferruginosa,4653
Aquadesk,nitida,4513
Aquadesk,nitidosa,4502
Aquadesk,delicatula,4489
Aquadesk,insidiosum,4423
Aquadesk,sulcata,4318
VIS,scorpius,4307
Aquadesk,spirale,4236
VIS,presbyter,4224
Aquadesk,gryllotalpa,4170
Aquadesk,pectinata,4158
Aquadesk,edulis,4137
WMR,lutraria,4135
Aquadesk,irregularis,4021
VIS,nasus,3975
Aquadesk,carinata,3891
Aquadesk,robustum,3784
Aquadesk,subtruncata,3716
Aquadesk,minuta,3715
Aquadesk,cassivelaunus,3705
Aquadesk,flava,3561
WMR,navigator,3448
Aquadesk,ophiura,3437
Aquadesk,tenuis,3390
Aquadesk,subterranea,3271
Aquadesk,pusillus,3186
Aquadesk,setigera,3174
Aquadesk,albida,3130
Aquadesk,maculata,3127
Aquadesk,volutator,3119
Aquadesk,pellucidus,3112
Aquadesk,longa,3098
Aquadesk,lupinus,3015
Aquadesk,pelagica,2992
Aquadesk,dumerilii,2977
Aquadesk,pulchella,2969
Aquadesk,johnstoni,2889
Aquadesk,brevicornis,2877
Aquadesk,flexuosus,2815
Aquadesk,maenas,2809
Aquadesk,holsatus,2797
VIS,mustela,2780
Aquadesk,fervensis,2753
Aquadesk,palustris,2735
Aquadesk,brightwellii,2665
Aquadesk,papillicornis,2614
VIS,amarus,2586
Aquadesk,flaccida,2585
Aquadesk,longimanus,2574
Aquadesk,aurita,2561
Aquadesk,rubens,2558
Aquadesk,sarsi,2546
Aquadesk,inornata,2534
VIS,bubalis,2479
Aquadesk,pulchra,2478
Aquadesk,setosa,2462
Aquadesk,nitzschioides,2441
VIS,sapa,2408
Aquadesk,longissima,2394
Aquadesk,fragilis,2386
Aquadesk,pusilla,2380
Aquadesk,leei,2364
Aquadesk,cylindracea,2332
Aquadesk,glacialis,2330
Aquadesk,benedii,2307
Aquadesk,bipes,2302
VIS,raninus,2274
VIS,gibelio,2270
Aquadesk,ciliata,2265
VIS,microps,2235
Aquadesk,guilliamsoniana,2162
Aquadesk,antennaria,2147
Aquadesk,senarius,2141
Aquadesk,filicornis,2102
Aquadesk,virens,2067
Aquadesk,borealis,2061
Aquadesk,serpens,2048
Aquadesk,viridis,2031
Aquadesk,echinata,2015
Aquadesk,bugensis,1997
Aquadesk,debilis,1991
Aquadesk,fusus,1971
WMR,irregularis,1958
Aquadesk,capitata,1911
Aquadesk,rhomboides,1882
WMR,edulis,1881
Aquadesk,micans,1849
Aquadesk,brachiata,1844
Aquadesk,mathildae,1827
Aquadesk,anomalus,1825
WMR,arenaria,1807
Aquadesk,triestinum,1768
Aquadesk,naidina,1767
Aquadesk,sinensis,1762
Aquadesk,fraudulenta,1758
Aquadesk,undata,1734
Aquadesk,amphiceros,1723
VIS,pungitius,1708
VIS,cataphractus,1688
Aquadesk,corrugata,1685
Aquadesk,fusiformis,1683
Aquadesk,philippinarum,1676
VIS,morhua,1668
VIS,gibbosus,1664
Aquadesk,zodiacus,1653
Aquadesk,ensis,1633
Aquadesk,dubium,1632
VIS,boyeri,1627
Aquadesk,agilis,1627
Aquadesk,armata,1601
Aquadesk,marioni,1538
VIS,delineatus,1532
Aquadesk,communis,1520
Aquadesk,stultorum,1507
Aquadesk,koreni,1506
Aquadesk,rotula,1503
Aquadesk,lyrifera,1493
VIS,leuciscus,1488
Aquadesk,limicola,1483
Aquadesk,spinifer,1479
Aquadesk,paucibranchiata,1462
Aquadesk,gracilis,1450
Aquadesk,annulata,1449
Aquadesk,elongata,1443
Aquadesk,sanguinea,1426
Aquadesk,amurensis,1411
Aquadesk,glaucus,1388
Aquadesk,incisa,1387
Aquadesk,benedicti,1377
Aquadesk,vittatus,1375
Aquadesk,striata,1354
Aquadesk,spicatum,1339
Aquadesk,capensis,1339
Aquadesk,caeca,1337
Aquadesk,tricarinata,1334
Aquadesk,modica,1326
WMR,cordatum,1315
Aquadesk,siliqua,1313
Aquadesk,longicornis,1299
Aquadesk,reticulatus,1293
Aquadesk,deltaura,1289
Aquadesk,locusta,1263
Aquadesk,flexuosa,1263
WMR,edule,1247
Aquadesk,klatti,1229
Aquadesk,bradyi,1227
Aquadesk,maculatus,1186
Aquadesk,fragilissimus,1182
Aquadesk,scintillans,1178
Aquadesk,vitrea,1155
Aquadesk,acuminata,1145
Aquadesk,impar,1133
Aquadesk,bernhardus,1119
Aquadesk,bonnieri,1116
Aquadesk,scriptus,1103
Aquadesk,crispus,1093
Aquadesk,luteum,1089
Aquadesk,limanda,1088
Aquadesk,tridactyla,1049
Aquadesk,cirrhosa,1049
Aquadesk,pholadiformis,1036
Aquadesk,tripartita,1031
Aquadesk,danicus,1030
Aquadesk,islandica,1020
Aquadesk,scutellata,1000
VIS,caucasica,974
Aquadesk,perforatus,966
VIS,gunnellus,964
Aquadesk,alleni,964
Aquadesk,cranchii,960
Aquadesk,holmesi,954
Aquadesk,polymorpha,951
Aquadesk,altamarinus,949
VIS,acus,936
Aquadesk,didymus,936
VIS,limosus,932
Aquadesk,achromaticum,930
Aquadesk,japonica,920
Aquadesk,auricoma,910
Aquadesk,nannoplanctica,907
VIS,carassius,904
Aquadesk,variopedatus,901
Aquadesk,fulgens,900
Aquadesk,cinerea,890
Aquadesk,alata,871
Aquadesk,steinii,871
Aquadesk,alternans,868
WMR,depurator,863
Aquadesk,truncatula,862
Aquadesk,phuketensis,848
Aquadesk,undulatum,847
Aquadesk,radiatus,846
Aquadesk,christiei,836
Aquadesk,papyracea,834
Aquadesk,regia,823
Aquadesk,rhombus,821
Aquadesk,subtilis,818
Aquadesk,squamata,816
Aquadesk,antipodarum,813
Aquadesk,prismatica,809
Aquadesk,baltica,806
Aquadesk,directus,803
Aquadesk,aculeata,798
VIS,vimba,796
Aquadesk,palmata,796
Aquadesk,obtusa,796
VIS,parva,792
Aquadesk,stelliger,787
Aquadesk,catena,782
Aquadesk,phaseolina,779
Aquadesk,allmanni,779
Aquadesk,digitatum,778
Aquadesk,karianus,772
Aquadesk,curvisetus,766
Aquadesk,reticulatum,759
Aquadesk,laterna,755
Aquadesk,limacina,755
Aquadesk,marinus,752
Aquadesk,latreilli,749
Aquadesk,trispinosus,732
Aquadesk,slabberi,732
Aquadesk,danica,730
Aquadesk,tenuicornis,730
Aquadesk,longicruris,728
Aquadesk,platessa,725
Aquadesk,fluminea,721
Aquadesk,spinifera,715
Aquadesk,mirabilis,706
Aquadesk,normanii,700
WMR,fornicata,699
Aquadesk,thoracica,690
Aquadesk,boa,684
Aquadesk,americanus,684
VIS,trachurus,684
Aquadesk,nordmanni,682
Aquadesk,bonellii,682
Aquadesk,convexa,677
Aquadesk,octonarius,668
VIS,sinensis,668
Aquadesk,lubrica,667
Aquadesk,densus,662
Aquadesk,kofoidii,657
Aquadesk,foliosa,652
Aquadesk,faveolata,649
Aquadesk,rubra,649
Aquadesk,fuliginosus,648
Aquadesk,ventrosa,646
Aquadesk,triquetra,642
Aquadesk,piscinalis,640
Aquadesk,similis,638
VIS,liparis,636
Aquadesk,lutraria,636
Aquadesk,assimilis,636
Aquadesk,membranacea,625
Aquadesk,lateralis,621
Aquadesk,crenatus,616
Aquadesk,littorea,611
Aquadesk,typica,611
Aquadesk,lunulata,605
Aquadesk,tenuipes,602
Aquadesk,lineatus,601
Aquadesk,miliaris,598
Aquadesk,cerasus,594
Aquadesk,perfoliatus,593
Aquadesk,maritima,590
Aquadesk,subinerme,584
Aquadesk,nuttallii,583
Aquadesk,obtusata,582
Aquadesk,muelleri,577
Aquadesk,pellucidum,571
VIS,idella,568
Aquadesk,figulus,564
Aquadesk,depurator,562
VIS,lota,560
Aquadesk,rotunda,558
Aquadesk,speculum,557
Aquadesk,oculata,555
Aquadesk,sarsii,552
Aquadesk,brevipes,552
Aquadesk,punctigera,551
Aquadesk,invalida,549
VIS,rostellatus,548
VIS,lozanoi,544
Aquadesk,paxillifer,539
Aquadesk,faculiferum,535
Aquadesk,flavescens,534
VIS,ramada,532
Aquadesk,acherusicum,531
Aquadesk,reticulata,531
Aquadesk,rotundata,529
Aquadesk,plumosus,524
VIS,belone,524
Aquadesk,fusca,518
Aquadesk,lens,518
Aquadesk,pespelecani,517
VIS,mykiss,516
Aquadesk,maculatum,515
Aquadesk,hyalinum,514
WMR,lateralis,514
Aquadesk,scorpioides,506
Aquadesk,helysia,504
Aquadesk,longicauda,502
Aquadesk,gigas,500
Aquadesk,vulgaris,498
Aquadesk,aspera,496
Aquadesk,holdichi,484
Aquadesk,sextonae,479
Aquadesk,flagellare,475
Aquadesk,rosea,470
Aquadesk,tenuissimus,470
Aquadesk,sigma,461
Aquadesk,lapidum,454
Aquadesk,swammerdamei,448
VIS,rhombus,447
Aquadesk,multibranchiata,445
Aquadesk,serricaudis,442
Aquadesk,verruculosum,441
Aquadesk,decipiens,440
Aquadesk,hebes,440
Aquadesk,longicorne,439
VIS,minuta,436
Aquadesk,guillei,430
Aquadesk,denticulatus,429
VIS,fossilis,428
Aquadesk,simile,428
Aquadesk,sundevallii,425
Aquadesk,takanoi,424
Aquadesk,conicum,423
Aquadesk,langerhansi,423
WMR,prismatica,421
Aquadesk,lozanoi,414
Aquadesk,claparedii,411
Aquadesk,horridus,410
Aquadesk,affinis,407
Aquadesk,angulatum,407
Aquadesk,eibenii,401
VIS,lumpus,400
Aquadesk,kroyeranus,400
Aquadesk,falcatus,399
Aquadesk,typicus,398
Aquadesk,furca,396
Aquadesk,pumila,392
Aquadesk,quadrilobata,391
Aquadesk,helgolandicus,389
Aquadesk,nana,387
WMR,fragilis,385
Aquadesk,calyptroglyphe,374
VIS,lyra,371
Aquadesk,lloydii,367
Aquadesk,hamatipes,367
Aquadesk,lanceolatum,365
Aquadesk,elliptica,365
Aquadesk,mobiliensis,363
Aquadesk,macroceros,362
Aquadesk,nitidum,359
Aquadesk,lyra,358
Aquadesk,tigrinus,357
Aquadesk,chelipes,357
Aquadesk,nummuloides,357
Aquadesk,tesselata,356
Aquadesk,sphenoides,354
Aquadesk,trispinosa,354
Aquadesk,akashiwo,350
Aquadesk,navigator,350
Aquadesk,galeatum,348
Aquadesk,styliformis,348
Aquadesk,squamatus,348
Aquadesk,ligerica,348
Aquadesk,romijni,341
VIS,phoxinus,332
Aquadesk,nordenskioeldii,332
Aquadesk,vigilans,331
VIS,laterna,328
Aquadesk,exoleta,328
Aquadesk,tamesis,326
Aquadesk,undatum,325
Aquadesk,gilsoni,321
Aquadesk,reversa,321
Aquadesk,nubeculosum,320
Aquadesk,inflatum,320
Aquadesk,nodulolineata,319
Aquadesk,integer,319
Aquadesk,hoffmeisteri,319
Aquadesk,frauenfeldii,318
Aquadesk,goodsir,317
Aquadesk,meunieri,315
Aquadesk,tyrrhena,315
Aquadesk,vernalis,313
Aquadesk,agardhii,311
Aquadesk,concharum,311
Aquadesk,kroyeri,305
Aquadesk,cylindrica,303
Aquadesk,corallina,303
Aquadesk,merlangus,302
Aquadesk,robusta,302
Aquadesk,rostrata,302
Aquadesk,deformis,301
Aquadesk,pygmaea,301
Aquadesk,istri,301
Aquadesk,polymorphus,296
Aquadesk,granii,295
WMR,filiformis,294
Aquadesk,moitessierianum,293
Aquadesk,hebetata,290
Aquadesk,squamosum,289
Aquadesk,turris,289
Aquadesk,pyriforme,288
Aquadesk,longosetosa,286
Aquadesk,modestus,284
Aquadesk,aureus,283
Aquadesk,claparedianus,280
Aquadesk,goniocephala,278
Aquadesk,distans,277
Aquadesk,quadridentatum,276
Aquadesk,acutifrons,274
Aquadesk,pseudolunula,274
Aquadesk,truncata,273
Aquadesk,curvispinum,267
VIS,scombrus,267
Aquadesk,decoratus,266
Aquadesk,mikimotoi,265
Aquadesk,lorenzianus,262
Aquadesk,darbouxi,259
Aquadesk,unicornis,259
Aquadesk,rouxi,259
Aquadesk,unipunctata,258
Aquadesk,albifrons,257
Aquadesk,norvegicus,253
Aquadesk,glabra,253
Aquadesk,bahusiensis,249
Aquadesk,chiajei,249
Aquadesk,mucicola,248
Aquadesk,depressum,248
Aquadesk,marginatus,244
Aquadesk,harrisii,243
Aquadesk,stellata,239
Aquadesk,hystrix,238
Aquadesk,enigmaticus,238
Aquadesk,lanceolata,238
Aquadesk,haemobaphes,238
Aquadesk,troglodytes,238
Aquadesk,pseudocurvisetus,238
Aquadesk,contortum,238
VIS,vulgaris,236
Aquadesk,levanderi,234
Aquadesk,formosa,234
Aquadesk,challengeri,233
Aquadesk,groenlandica,233
Aquadesk,arenarius,232
Aquadesk,bispinosa,231
Aquadesk,lilljeborgi,228
Aquadesk,ovatum,227
Aquadesk,ovata,227
Aquadesk,opercularis,227
Aquadesk,petiolatus,227
Aquadesk,mutica,227
Aquadesk,parva,225
VIS,lavaretus,224
WMR,miliaris,220
Aquadesk,contortus,219
Aquadesk,limnicola,219
Aquadesk,leonis,219
Aquadesk,claudicans,219
Aquadesk,procera,218
VIS,virens,216
Aquadesk,meneghiniana,213
Aquadesk,norvegica,212
Aquadesk,improvisus,212
Aquadesk,pisum,212
Aquadesk,niei,210
Aquadesk,fluviatilis,209
Aquadesk,kervillei,209
WMR,limatula,205
Aquadesk,varians,202
Aquadesk,thorianum,202
Aquadesk,simonsenii,201
Aquadesk,horologicalis,198
Aquadesk,lauderi,198
Aquadesk,digitale,196
Aquadesk,elitoralis,196
Aquadesk,nouveli,193
Aquadesk,marielebouriae,192
Aquadesk,wailesii,192
Aquadesk,arcticus,191
Aquadesk,bicki,190
Aquadesk,costatus,190
Aquadesk,loveni,189
WMR,vernalis,189
Aquadesk,westii,188
Aquadesk,teres,187
Aquadesk,fasciola,186
Aquadesk,bobrezkii,186
Aquadesk,antiflexa,184
Aquadesk,tumefacta,183
Aquadesk,remota,183
Aquadesk,longipes,181
Aquadesk,emarginata,178
Aquadesk,belgica,178
Aquadesk,britannia,178
Aquadesk,gilva,178
Aquadesk,casertanum,177
Aquadesk,glans,176
Aquadesk,websteri,176
Aquadesk,henslowanum,176
Aquadesk,postclitellochaeta,173
Aquadesk,balticum,173
Aquadesk,potamos,172
Aquadesk,pygodactylata,170
Aquadesk,symphyta,170
Aquadesk,splendens,170
Aquadesk,stroemi,169
Aquadesk,inhaerens,168
Aquadesk,mite,167
WMR,pisum,167
WMR,rotundata,167
Aquadesk,tamarense,166
Aquadesk,salinus,165
Aquadesk,maculosa,164
Aquadesk,forbesii,163
Aquadesk,montagui,162
VIS,auratus,160
Aquadesk,subpictus,160
VIS,gammarus,158
Aquadesk,exsultans,157
Aquadesk,pseudogaster,156
Aquadesk,rugicauda,154
Aquadesk,cirrifera,153
Aquadesk,pagurus,148
Aquadesk,moldaviensis,148
Aquadesk,americana,146
Aquadesk,reticulum,146
Aquadesk,sowerbyi,146
Aquadesk,multisetosum,146
Aquadesk,hibernica,144
Aquadesk,picta,143
Aquadesk,subglobosum,142
Aquadesk,kefersteini,141
Aquadesk,tenella,141
Aquadesk,rugosa,141
Aquadesk,anguste-lineata,140
VIS,lucerna,140
Aquadesk,concinnus,138
Aquadesk,distortum,137
Aquadesk,nitescens,137
WMR,plana,135
Aquadesk,lenticula,135
Aquadesk,prolifera,132
Aquadesk,plumosa,131
Aquadesk,granulata,131
WMR,pellucidus,131
Aquadesk,lacustre,130
Aquadesk,adriaticum,128
Aquadesk,neapolitanus,128
Aquadesk,acuta,127
Aquadesk,moniliformis,126
Aquadesk,diadema,126
Aquadesk,brevirostre,125
Aquadesk,solea,122
Aquadesk,garciai,122
Aquadesk,verrucosa,122
Aquadesk,texturata,121
Aquadesk,triangularis,121
Aquadesk,kitt,121
Aquadesk,ostenfeldii,120
Aquadesk,indica,120
Aquadesk,shetlandica,119
WMR,clathrus,118
Aquadesk,delognei,117
Aquadesk,villosus,117
VIS,pilchardus,116
Aquadesk,oblongum,116
Aquadesk,tornatilis,115
Aquadesk,ischnus,115
Aquadesk,fibula,114
Aquadesk,denticulatum,114
Aquadesk,cristata,114
Aquadesk,quinquecornis,113
VIS,vipera,112
Aquadesk,kinbergi,112
Aquadesk,flos-aquae,111
Aquadesk,sylvestris,111
Aquadesk,candida,111
Aquadesk,danielsseni,110
Aquadesk,defodiens,110
Aquadesk,rotundatum,109
Aquadesk,ovalis,108
Aquadesk,benedeni,107
Aquadesk,medusa,107
Aquadesk,flabelligerus,106
Aquadesk,microps,106
Aquadesk,pallidum,106
Aquadesk,undatus,105
Aquadesk,punctulatum,105
Aquadesk,pentasterias,104
Aquadesk,mustela,104
Aquadesk,carbonaria,104
VIS,bergylta,104
Aquadesk,marphysae,104
Aquadesk,sertulata,104
Aquadesk,pugilator,102
Aquadesk,killariensis,101
WMR,truncata,101
Aquadesk,brownae,100
Aquadesk,ceratosporus,100
Aquadesk,placentula,100
Aquadesk,hirsutimanus,99
Aquadesk,rathkei,98
Aquadesk,diazi,97
VIS,maximus,96
WMR,fervensis,96
Aquadesk,senile,95
WMR,philippinarum,94
Aquadesk,cataphractus,94
Aquadesk,excentricum,94
Aquadesk,costatogranulatus,93
Aquadesk,felina,93
Aquadesk,lanceolatus,93
Aquadesk,australis,92
Aquadesk,clathrus,92
Aquadesk,pseudodelicatissima,91
Aquadesk,coerulea,91
Aquadesk,solida,90
Aquadesk,cimbrius,90
WMR,gigas,90
WMR,pagurus,90
Aquadesk,rufescens,88
Aquadesk,quadrata,88
VIS,planeri,88
Aquadesk,lacustris,87
Aquadesk,litoralis,87
Aquadesk,cirratus,87
Aquadesk,tentaculata,86
Aquadesk,pediculus,86
Aquadesk,pseudonoctiluca,84
Aquadesk,bellii,82
Aquadesk,psilonereiella,82
Aquadesk,cornutus,82
Aquadesk,balanoides,81
Aquadesk,lighti,81
Aquadesk,paucicostata,80
VIS,alosa,80
Aquadesk,arcuatus,79
Aquadesk,conicoides,79
Aquadesk,cingulata,78
Aquadesk,nebula,78
VIS,harrisii,78
Aquadesk,clavata,78
Aquadesk,branchialis,77
Aquadesk,cymbelliformis,77
Aquadesk,laevis,77
Aquadesk,pentagonum,76
WMR,exoleta,76
Aquadesk,triqueter,73
Aquadesk,neglecta,73
Aquadesk,chambersae,72
Aquadesk,seriata,72
Aquadesk,affine,72
Aquadesk,lineata,71
Aquadesk,horologium,71
Aquadesk,staurogeniiforme,70
Aquadesk,minutum,70
Aquadesk,desikacharyi,70
Aquadesk,vedlomensis,69
Aquadesk,arcuatum,69
Aquadesk,stagnalis,69
Aquadesk,subsalsum,68
Aquadesk,abbreviata,68
Aquadesk,dianthus,68
Aquadesk,coeca,68
Aquadesk,glabrum,67
Aquadesk,curtipes,66
Aquadesk,gregaria,66
Aquadesk,korsuni,65
Aquadesk,subtruncatum,65
Aquadesk,minutissima,64
Aquadesk,lindstroemi,64
VIS,flavescens,64
Aquadesk,eccentrica,63
Aquadesk,aestuarius,63
Aquadesk,parallelum,63
Aquadesk,grayana,63
Aquadesk,triacantha,63
Aquadesk,ovalipes,63
Aquadesk,magnus,62
Aquadesk,tetramitiformis,62
Aquadesk,gracile,62
Aquadesk,subcarinatus,61
Aquadesk,mediterraneum,61
Aquadesk,moorei,61
Aquadesk,decussatus,61
Aquadesk,compressum,60
Aquadesk,nucleus,60
Aquadesk,yashimaense,60
Aquadesk,abietina,60
VIS,kitt,60
Aquadesk,obesum,59
Aquadesk,hendeyi,59
Aquadesk,antiqua,59
Aquadesk,modesta,59
Aquadesk,scandinavicus,58
Aquadesk,ulna,58
Aquadesk,stellaris,58
Aquadesk,suecica,57
Aquadesk,subpacifica,56
Aquadesk,marmoreus,55
Aquadesk,maximus,55
Aquadesk,dunerificta,55
Aquadesk,foliaceum,54
Aquadesk,villosiuscula,54
Aquadesk,simplex,54
Aquadesk,zetlandica,54
Aquadesk,spinulosa,54
Aquadesk,malleus,53
Aquadesk,caecula,53
Aquadesk,sprattus,53
Aquadesk,laminosa,53
Aquadesk,oxycephala,53
VIS,reticulatus,52
Aquadesk,arctica,52
Aquadesk,panicea,52
Aquadesk,tetracerus,51
Aquadesk,nitidus,51
WMR,gibba,51
Aquadesk,brasiliensis,50
Aquadesk,vejdovskyi,50
Aquadesk,tripunctata,50
Aquadesk,jeffreysi,49
Aquadesk,minutus,49
Aquadesk,auricularia,49
Aquadesk,dubius,49
Aquadesk,balanoglossoides,49
Aquadesk,pellucida,48
Aquadesk,septentrionalis,48
Aquadesk,convolutus,48
Aquadesk,ljungmani,48
Aquadesk,lactea,48
Aquadesk,centralis,48
WMR,crassum,48
Aquadesk,lankesteri,47
Aquadesk,asymmetrica,47
Aquadesk,aestuarina,46
Aquadesk,subaequa,46
Aquadesk,crinicornis,46
VIS,aurata,46
Aquadesk,longiseta,46
Aquadesk,adspersus,45
Aquadesk,scabrum,45
VIS,luteum,44
Aquadesk,copulata,44
Aquadesk,leiopygos,44
Aquadesk,commutata,44
VIS,bipunctatus,44
Aquadesk,buski,44
Aquadesk,stanfordi,44
Aquadesk,udekemianus,44
Aquadesk,ambigua,44
Aquadesk,crenulata,43
Aquadesk,crustulenta,43
Aquadesk,hilgendorfi,43
Aquadesk,gurnardus,43
Aquadesk,finmarchica,42
Aquadesk,frustulum,42
Aquadesk,neoastraea,42
Aquadesk,lloydi,42
Aquadesk,subsalsa,41
Aquadesk,pterochaeta,41
Aquadesk,graciloides,41
Aquadesk,nodosa,41
Aquadesk,lucifera,41
Aquadesk,huxleyi,41
Aquadesk,senegalensis,40
Aquadesk,zaddachi,40
Aquadesk,lunata,40
Aquadesk,bobretzkii,40
Aquadesk,diaphanum,39
Aquadesk,supinum,39
Aquadesk,salicaria,39
Aquadesk,filum,39
Aquadesk,inconstans,39
Aquadesk,geminata,39
Aquadesk,nitidulum,38
Aquadesk,intermedius,38
Aquadesk,planipes,37
Aquadesk,acus,37
Aquadesk,crassa,37
Aquadesk,obtusum,37
Aquadesk,hookeri,36
VIS,nebulosus,36
Aquadesk,dawsoni,36
Aquadesk,construens,36
Aquadesk,acicularis,36
Aquadesk,reniformis,36
Aquadesk,rotundatus,36
Aquadesk,longirostris,36
Aquadesk,formosum,36
Aquadesk,cordiformis,35
Aquadesk,xeprovala,35
Aquadesk,melolontha,35
Aquadesk,sigmoidea,35
Aquadesk,fragilarioides,35
Aquadesk,echiurus,34
Aquadesk,brachycephala,34
Aquadesk,patula,34
Aquadesk,niger,34
Aquadesk,pictus,34
Aquadesk,vipera,34
WMR,aculeata,34
WMR,marmoreus,34
Aquadesk,pavonina,33
Aquadesk,gigantea,33
Aquadesk,oblonga,33
Aquadesk,akrokomos,33
Aquadesk,subspicatus,33
Aquadesk,pardalis,32
Aquadesk,hemisphaerica,32
Aquadesk,antillarum,32
